# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): DeepSeek Harness DeepSeek Harness () is an open-source agent harness developed by DeepSeek AI. | skills | 104627 stars
- [amlyczz/dsh-lark-link](https://dsh-plugin.top/en/plugin/amlyczz/dsh-lark-link/): DeepSeek Harness × Feishu/Lark bridge — put your DSH agent inside Feishu. | skills | 6 stars
- [Player-MINEPIG/dsh-llm-codex-oauth](https://dsh-plugin.top/en/plugin/Player-MINEPIG/dsh-llm-codex-oauth/): dsh-llm-codex-oauth 本项目由 DeepSeek-V4-Pro 在 DeepSeek Harness 用时约 3h 不到完成，未进行完整 Code Review，仅人工审查确保基础功能可用，使用前需了解安全风险并自行为此负责。 | skills | 6 stars
- [HuanLinOTO/dsh-plugin-auto-blame](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-auto-blame/): [](https://dshfind.com/zh/plugins/huanlinoto/dsh-plugin-auto-blame?ref=badge) 📌 本插件已收录于 dshfind 插件超市，点击上方徽章直达主页。 | model-adapters | 6 stars
- [LoserFox/telegram](https://dsh-plugin.top/en/plugin/LoserFox/telegram/): telegram 安装（DSH profile bundle） - 插入行 id：（cordis.patch.yml）；不声明模型面工具或技能——它是把 Telegram 聊天桥接到 agent 会话的后台服务插件。 | tools | 6 stars
- [610la/dsh-notification-center](https://dsh-plugin.top/en/plugin/610la/dsh-notification-center/): DSH 通知中心插件 DSH 的通知中心：对话、任务完成后，自动在浏览器弹出系统通知并播放提示音效——切到别的窗口也不会错过。 | skills | 6 stars
- [springbrand-lab/dsh-oauth-mcp-client](https://dsh-plugin.top/en/plugin/springbrand-lab/dsh-oauth-mcp-client/): dsh-oauth-mcp-client An OAuth 2.1 Streamable HTTP MCP client plugin for DeepSeek Harness. | skills | 6 stars
- [LeemanCheung/dsh-token-usage](https://dsh-plugin.top/en/plugin/LeemanCheung/dsh-token-usage/): 📄 License MIT © LeemanCheung | skills | 6 stars
- [bpc-oss/dsh-web-billing](https://dsh-plugin.top/en/plugin/bpc-oss/dsh-web-billing/): dsh-web-billing DeepSeek Harness（）的人民币/美元 token 计费插件：按官方政策自动计价 （内置政策时间表，含 2026-08-17 起的峰谷定价），逐条消息记账，实时显示账号余额， 浏览器端展示费用（界面语言自动切换 ¥/$）。 | skills | 6 stars
- [Dpf555/dsh-workbench](https://dsh-plugin.top/en/plugin/Dpf555/dsh-workbench/): DSH Workbench — VS Code 风格三栏布局插件 参考 microsoft/vscode 的设计，为 DeepSeek Harness（DSH）Web GUI 增加： - 右侧常驻 Explorer 文件树（VS Code 官方 seti 文件类型图标、展开/折叠、新建文件/文件夹、刷新、全部折叠、可拖宽/折叠面板） - 中间区域点击文件即切 | skills | 6 stars
- [Toukaiteio/dsh-plugin-installer](https://dsh-plugin.top/en/plugin/Toukaiteio/dsh-plugin-installer/): DSH Plugin Installer An in-app marketplace and Profile switcher for DeepSeek Harness. | skills | 6 stars
- [TwotwoPiggy/dsh-balance](https://dsh-plugin.top/en/plugin/TwotwoPiggy/dsh-balance/): dsh-balance DeepSeek 余额实时显示插件: 在 dsh Web UI 输入框下方、命中率/输入输出 token 统计条所在的同一行, 实时显示: - 账户余额与充足度状态指示灯(如 , 红/黄/绿三色直观反映余额充裕状况，点击状态圆点可直接手动强刷查询最新余额) - 本次对话的估算消耗(如 , 按模型、按 DeepSeek 官方单价估算) | skills | 6 stars
- [omdsh-dev/dsh-sidechain](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-sidechain/): dsh-sidechain DSH 侧会话插件。它通过 fork 当前会话创建独立子会话，让用户在不中断主线程的情况下发起一次性问题或持续对话。 | skills | 6 stars
- [tianmingwangluo/xiaoliuren-skill](https://dsh-plugin.top/en/plugin/tianmingwangluo/xiaoliuren-skill/): 道传小六壬 AI 代理技能（xiaoliuren-skill） 为 AI 代理（DeepSeek Harness / Hermes / Cursor / Claude Code / OpenClaw / VS Code Copilot 等）提供专业级小六壬起卦、排盘与解卦能力的技能包。 | skills | 6 stars
- [HuanLinOTO/dsh-plugin-aigc-canvas](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-aigc-canvas/): [](https://dshfind.com/zh/plugins/huanlinoto/dsh-plugin-aigc-canvas?ref=badge) 📌 本插件已收录于 dshfind 插件超市，点击上方徽章直达主页。 | enterprise | 6 stars
- [Meredith2328/dsh-sticky-note](https://dsh-plugin.top/en/plugin/Meredith2328/dsh-sticky-note/): 📄 License MIT | productivity | 6 stars
- [urzeye/dsh-outline](https://dsh-plugin.top/en/plugin/urzeye/dsh-outline/): dsh-outline [](https://github.com/awesome-dsh-plugin/awesome-dsh-plugin) DeepSeek Harness（DSH）Web GUI 的实时大纲插件：在会话页提供一棵"用户问题 + Markdown 标题（H1~H6）"的大纲树，流式生成时实时更新，点击节点即可定位正文并高亮当前阅读位置。 | skills | 6 stars
- [fuhefei/dsh-sentinel](https://dsh-plugin.top/en/plugin/fuhefei/dsh-sentinel/): dsh-sentinel Condition-driven wakeup for DeepSeek Harness: the agent registers a watch, goes to sleep — even closes the session — and the sentinel wakes it when the condition happe | skills | 6 stars
- [Nanki-nn/dsh-answer-pet](https://dsh-plugin.top/en/plugin/Nanki-nn/dsh-answer-pet/): dsh-answer-pet DSH Web 可扩展回答状态宠物框架：宠物主题、多会话进度与模型执行轨迹。 | skills | 6 stars
- [chenw2759-wq/dsh-IDE](https://dsh-plugin.top/en/plugin/chenw2759-wq/dsh-IDE/): dsh-IDE — DSH Web GUI 一体化开发环境（JupyterLab 风格工作区 + SSH 远程开发） 把 DeepSeek Harness（DSH）Web GUI 升级为一体化开发环境：右侧面板提供文件树、带行号与斑马底纹的 代码编辑器、命令行终端、Trae 风格编辑 diff、类型颜色标签、多格式预览——开箱即用的 JupyterLab 式 | tools | 6 stars
- [bill9109/dsh-drag-and-drop](https://dsh-plugin.top/en/plugin/bill9109/dsh-drag-and-drop/): dsh-drag-and-drop — Drag local files in and insert their real paths Install: A DeepSeek Harness Web UI plugin: drag local files or folders onto any part of the page and their origi | themes | 6 stars
- [ConsoleSun/Gemini-Eyes](https://dsh-plugin.top/en/plugin/ConsoleSun/Gemini-Eyes/): B. | skills | 6 stars
- [hyqhyq3/dsh-mcp-manager](https://dsh-plugin.top/en/plugin/hyqhyq3/dsh-mcp-manager/): dsh-mcp-manager MCP server manager for DeepSeek Harness (DSH) — a Settings → MCP page where you add MCP servers once (remote HTTP or local stdio process), authenticate HTTP servers | skills | 6 stars
- [zjl88858/dsh-huadongbianzuqi](https://dsh-plugin.top/en/plugin/zjl88858/dsh-huadongbianzuqi/): dsh-huadongbianzuqi 一个不太严肃、但可以正常工作的 DeepSeek Harness 前端插件。 | skills | 6 stars
- [weinibuliu/deepseek-harness-vsc-extension](https://dsh-plugin.top/en/plugin/weinibuliu/deepseek-harness-vsc-extension/): DeepSeek Harness VSCode Extension [!NOTE] This is a COMMUNITY project. | skills | 6 stars
- [sulfide2085/dsh-llm-wechat](https://dsh-plugin.top/en/plugin/sulfide2085/dsh-llm-wechat/): @deepseek-ai/dsh-llm-wechat 独立公开仓库：本插件从项目内独立维护，源码位于 仓库。 | skills | 6 stars
- [TheTianzz/dsh-billing](https://dsh-plugin.top/en/plugin/TheTianzz/dsh-billing/): dsh-billing DeepSeek Harness 插件：账户余额 + 会话费用（人民币），带 Web UI 悬浮显示。 | skills | 6 stars
- [juhe291/dsh-token-panel](https://dsh-plugin.top/en/plugin/juhe291/dsh-token-panel/): dsh-token-panel 实时 Token 消耗 HUD 插件 —— 为 DeepSeek Harness 提供右下角常驻的 Token 仪表盘：实时会话压力、会话花费、历史曲线、按日/按月统计，面板跟随当前对话，可拖拽、可设默认位置。 | skills | 6 stars
- [AlliotTech/deepseek-harness-docker](https://dsh-plugin.top/en/plugin/AlliotTech/deepseek-harness-docker/): DeepSeek Harness Docker 本仓库为 DeepSeek Harness 提供非官方 Docker 镜像和 GHCR、Docker Hub 双仓库发布流水线。项目源码位于 AlliotTech/deepseek-harness-docker。 | skills | 6 stars
- [czm15053/dsh-peer-link](https://dsh-plugin.top/en/plugin/czm15053/dsh-peer-link/): dsh-peer-link 点对点消息工具:让 DeepSeek Harness(dsh)会话与其他本机 agent 会话(如 Claude Code)通过 unix socket 互发消息。 | tools | 6 stars
- [billLiao/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/billLiao/awesome-dsh-plugin/): Awesome DeepSeek Harness (DSH) Plugin [](https://awesome.re) A categorized curated list of plugins for DeepSeek Harness (). | skills | 6 stars
- [HuanLinOTO/dsh-plugin-sleep](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-sleep/): [](https://dshfind.com/zh/plugins/huanlinoto/dsh-plugin-sleep?ref=badge) 📌 本插件已收录于 dshfind 插件超市，点击上方徽章直达主页。 | enterprise | 6 stars
- [fakechris/dsh-track](https://dsh-plugin.top/en/plugin/fakechris/dsh-track/): dsh-track · Track Bridge DeepSeek Harness 的嵌入式任务管理引擎 —— 把「念头、决策、任务」变成结构化、可追溯、可折叠的数据。 | skills | 6 stars
- [fredalxin/dsh-solo-thinking](https://dsh-plugin.top/en/plugin/fredalxin/dsh-solo-thinking/): Solo-style isolated brainstorm branches, automatic Handoffs, and a visual thinking tree for DeepSeek Harness. | skills | 6 stars
- [poiuyjie/dsh-vision-opencode](https://dsh-plugin.top/en/plugin/poiuyjie/dsh-vision-opencode/): dsh-vision-opencode 点击上方链接切换语言 · Click the links above to switch languages DeepSeek 不认图怎么办？OpenCode 这套多模态平替方案了解一下。 | skills | 6 stars
- [HuanLinOTO/dsh-plugin-interpreters](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-interpreters/): [](https://dshfind.com/zh/plugins/huanlinoto/dsh-plugin-interpreters?ref=badge) 📌 本插件已收录于 dshfind 插件超市，点击上方徽章直达主页。 | enterprise | 6 stars
- [hxyz486/dsh-archived-conversations](https://dsh-plugin.top/en/plugin/hxyz486/dsh-archived-conversations/): 归档对话查看 (archived-conversation-viewer) 一个 DSH Web（Cordis）组合插件：在设置页查看归档会话，支持按工作区分组、一键恢复与彻底删除。刷新页面和重启 DSH 后依然保留。 | tools | 6 stars
- [turtle1999/turtle-ui](https://dsh-plugin.top/en/plugin/turtle1999/turtle-ui/): Turtle UI The very first UI of dsh in a Friday afternoon This repository contains the former implementation, its unit and terminal snapshot tests, and a dsh profile bundle patch. | skills | 6 stars
- [jyh20030112/dsh-visual-plugin](https://dsh-plugin.top/en/plugin/jyh20030112/dsh-visual-plugin/): dsh-visual-plugin Give your text-only model eyes: forward user images to any OpenAI-compatible vision model and see the results in a Web UI right panel. | skills | 6 stars
- [Lanxing6480/dsh-galgame](https://dsh-plugin.top/en/plugin/Lanxing6480/dsh-galgame/): dsh-galgame · GalGame 模式界面插件 简介 在 DSH Web GUI 的聊天主界面新增一个与「聊天」「轨迹」并列的界面栏——「galgame 模式」。该模式下，DeepSeek 娘（鲸鱼娘）以 GalGame 女主角的形式与你对话：立绘 + 差分接口 + 思考气泡 + 打字机对话框 + 分块阅读 + 提问/审批选项 + 历史回顾 + 调 | tools | 6 stars
- [Sev7een/ds-api-usage](https://dsh-plugin.top/en/plugin/Sev7een/ds-api-usage/): DHS API Usage — DeepSeek Harness plugin After installation, open Settings → API Usage in DeepSeek Harness to view your DeepSeek API usage. | tools | 6 stars
- [NoWint/Oh-My-DSH](https://dsh-plugin.top/en/plugin/NoWint/Oh-My-DSH/): 🏆 The only automated, multi-source DSH plugin discovery engine on GitHub. | skills | 6 stars
- [xingyingyuzhui/dsh-updater-ui](https://dsh-plugin.top/en/plugin/xingyingyuzhui/dsh-updater-ui/): dsh-updater-ui · DSH 更新检查器 DeepSeek Harness（DSH）更新检查插件：在设置 → DSH 更新页一键检查并拉取更新，自动后台检查 + 导航红点提醒。 | skills | 6 stars
- [omdsh-dev/dsh-tool-calculator](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-tool-calculator/): dsh-tool-calculator DSH 计算器工具插件 —— 安全的数学表达式求值器。零依赖、零进程、纯函数。 | tools | 6 stars
- [R3alloc/dsh-session-deeplink](https://dsh-plugin.top/en/plugin/R3alloc/dsh-session-deeplink/): Features - Opens directly in the requested session. | skills | 6 stars
- [dingyi222666/dsh-session-notification](https://dsh-plugin.top/en/plugin/dingyi222666/dsh-session-notification/): dsh-session-notification A notification plugin for the dsh web GUI. | tools | 6 stars
- [ginuim/multi-screen-wireframe](https://dsh-plugin.top/en/plugin/ginuim/multi-screen-wireframe/): Generate double-clickable, AI-editable multi-screen wireframe prototypes from product requirements or visual references. | tools | 6 stars
- [anweat/dsh-web-search-pro](https://dsh-plugin.top/en/plugin/anweat/dsh-web-search-pro/): dsh-web-search-pro 增强型、可持久化的扩展网页搜索插件 for DeepSeek Harness（DSH）。 | skills | 6 stars
- [Chang-Tong/dsh-import-agents](https://dsh-plugin.top/en/plugin/Chang-Tong/dsh-import-agents/): dsh-import-agents — released under the MIT License. | skills | 6 stars
- [KirschBluteX/engineer-software](https://dsh-plugin.top/en/plugin/KirschBluteX/engineer-software/): Engineer Software A runtime-neutral, evidence-driven software engineering workflow for AI coding agents. | skills | 6 stars
- [ArcanePivot/dsh-api-balance](https://dsh-plugin.top/en/plugin/ArcanePivot/dsh-api-balance/): 3A. | skills | 6 stars
- [Abyss-Seeker/dsh-plugin-working-status](https://dsh-plugin.top/en/plugin/Abyss-Seeker/dsh-plugin-working-status/): dsh-plugin-working-status 一句话概括：把思考状态里那句 "Deep diving..." 改成你喜欢的任何话——点击即改，全局生效，重启都不忘。 | skills | 6 stars
- [gxpppp/dsh-search-mcp](https://dsh-plugin.top/en/plugin/gxpppp/dsh-search-mcp/): dsh-search-mcp 用搜索类 MCP 服务器完全替代 DeepSeek Harness（dsh）内置搜索的独立插件。 | themes | 6 stars
- [tensorlakeai/dsh-tensorlake-sandbox](https://dsh-plugin.top/en/plugin/tensorlakeai/dsh-tensorlake-sandbox/): Tensorlake sandbox for DeepSeek Harness moves DeepSeek Harness file, subprocess, Bash, terminal, and LSP operations into one short-lived Tensorlake microVM. | skills | 5 stars
- [0lidaxiang/dsh-plugin-greet](https://dsh-plugin.top/en/plugin/0lidaxiang/dsh-plugin-greet/): An installable community plugin for DeepSeek Harness that registers a minimal tool. | skills | 5 stars
- [HuanLinOTO/dsh-plugin-d399](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-d399/): [](https://dshfind.com/zh/plugins/huanlinoto/dsh-plugin-d399?ref=badge) 📌 本插件已收录于 dshfind 插件超市，点击上方徽章直达主页。 | model-adapters | 5 stars
- [Max-Samson/dsh-usage-chart](https://dsh-plugin.top/en/plugin/Max-Samson/dsh-usage-chart/): dsh-usage-chart DeepSeek 用量 / 成本 / 余额仪表盘 · DSH Web 插件 界面预览：左侧为浅色英文界面，右侧为深色简体中文界面。两者均会跟随 DSH 的主题与语言设置。 | skills | 5 stars
- [FlashingChen/dsh-worktree](https://dsh-plugin.top/en/plugin/FlashingChen/dsh-worktree/): dsh-worktree Codex-style permanent git worktrees for DeepSeek Harness — a Cordis plugin that gives a DSH profile the same durable-worktree workflow as . | skills | 5 stars
- [DDDFXYqiming/Agent_Extensions](https://dsh-plugin.top/en/plugin/DDDFXYqiming/Agent_Extensions/): AgentExtensions DeepSeek Harness（DSH）插件与 AI Agent 技能集合 —— 面向 DeepSeek Harness 的原生插件（走官方扩展接缝，零框架补丁）+ 跨框架通用 Skill + Hermes 插件，开箱即用。 | skills | 5 stars
- [dongsheng123132/task-passport](https://dsh-plugin.top/en/plugin/dongsheng123132/task-passport/): Task Passport · 任务护照 让一个任务带着“当前世界状态”在 DeepSeek Harness、Claude Code、Codex 等 AI Harness 之间接力，不搬运聊天记录。 | skills | 5 stars
- [nowledge-co/nowledge-mem-deepseek-harness](https://dsh-plugin.top/en/plugin/nowledge-co/nowledge-mem-deepseek-harness/): Nowledge Mem for DeepSeek Harness Community DeepSeek Harness () bundle for Nowledge Mem, published from the standalone repo and mirrored in . | skills | 5 stars
- [sliverp/DeepSeek-harness-qqbot](https://dsh-plugin.top/en/plugin/sliverp/DeepSeek-harness-qqbot/): DeepSeek Harness QQBot An out-of-tree DeepSeek Harness channel plugin that connects an official QQ Bot Gateway to persistent Harness agents. | skills | 5 stars
- [HarcoChen/dsh-vsc-integration](https://dsh-plugin.top/en/plugin/HarcoChen/dsh-vsc-integration/): Deepseek-Harness VSCode Integration Community Edition Feel free to leave issues! | skills | 5 stars
- [xiongjiamu/dsh-atomgit](https://dsh-plugin.top/en/plugin/xiongjiamu/dsh-atomgit/): dsh-atomgit AtomGit plugin bundle for DeepSeek Harness (dsh): lets dsh users host and manage code on AtomGit out of the box. | skills | 5 stars
- [william-jin-cmu/dsh-evolve](https://dsh-plugin.top/en/plugin/william-jin-cmu/dsh-evolve/): dsh-evolve 自进化 harness 插件：agent 在 session 内随对话给自己长出/剪掉能力。用户的表述暴露出一个缺口（反复要查的表、天天要算的换算、老要看的端点），agent 现场写一个 cordis 插件挂载给自己——新工具在下一个 step就可调用；不再需要时可逆卸载；重启自动恢复。 | skills | 5 stars
- [H1a3x/dsh-token-stats](https://dsh-plugin.top/en/plugin/H1a3x/dsh-token-stats/): dsh-token-stats 为 DeepSeek Harness Web 界面提供浮动的 Token 用量统计面板。安装后页面右下角出现可拖动的浮层，实时展示输入 / 输出 / 缓存 / 命中率 / 按提供商与模型维度的用量明细，以及当月每日热力图和会话级逐请求记录。 | skills | 5 stars
- [Visol-456/dsh-llm-fallback](https://dsh-plugin.top/en/plugin/Visol-456/dsh-llm-fallback/): @visol-456/dsh-llm-fallback DeepSeek Harness 的 provider fallback chain 插件——当主 provider 失败时，同一请求会自动在下一个配置的 条目上重试，限流、超时或临时不可用的 provider 不会直接终结一轮对话。 | skills | 5 stars
- [chaos-03x/dsh-agy](https://dsh-plugin.top/en/plugin/chaos-03x/dsh-agy/): dsh-agy Google Antigravity (agy) access for DeepSeek Harness: OAuth authentication, a multi-account pool with automatic 429 rotation, device fingerprinting, and both CLI and web ma | skills | 5 stars
- [0xsline/dsh-spotlight](https://dsh-plugin.top/en/plugin/0xsline/dsh-spotlight/): DSH Spotlight A keyboard-first command palette for DeepSeek Harness Web. | skills | 5 stars
- [Links2008/DeepSeek-Harness-Desktop](https://dsh-plugin.top/en/plugin/Links2008/DeepSeek-Harness-Desktop/): DeepSeek Harness Desktop 把 DeepSeek Harness 变成真正适合 Windows 的桌面应用：一键安装、原生通知、顺滑窗口控制与自动更新。 | skills | 5 stars
- [tianji-qingtian/dsh-spec-loop](https://dsh-plugin.top/en/plugin/tianji-qingtian/dsh-spec-loop/): dsh-spec-loop Spec-driven development loop for DeepSeek Harness (): a command family drives propose → approve → implement → verify → archive, with change directories compatible wit | skills | 5 stars
- [YYTbit/dsh-plugin-claude-bridge](https://dsh-plugin.top/en/plugin/YYTbit/dsh-plugin-claude-bridge/): dsh-plugin-claude-bridge Bridge Claude Code's memory, skills, and configuration into DeepSeek Harness -- zero migration, full compatibility. | skills | 5 stars
- [yun520-1/deepseek-heartflow](https://dsh-plugin.top/en/plugin/yun520-1/deepseek-heartflow/): deepseek-heartflow — 心虫（AGI 第 1 层辨别门禁）DSH 插件 心虫 HeartFlow 是 AGI 五层能力中的第 1 层——辨别者（Discriminator）。 | model-adapters | 5 stars
- [omdsh-dev/plugin-template](https://dsh-plugin.top/en/plugin/omdsh-dev/plugin-template/): DeepSeek Harness Plugin Template A self-contained standalone repository template for an ESM Cordis plugin. | themes | 5 stars
- [JustGenius-s/DSH-Plugs](https://dsh-plugin.top/en/plugin/JustGenius-s/DSH-Plugs/): DSH-Plugs A monorepo of plugins for the DeepSeek Harness (DSH) — one folder = one plugin. | tools | 5 stars
- [Yuuz12/dsh-webui-auth](https://dsh-plugin.top/en/plugin/Yuuz12/dsh-webui-auth/): dsh-webui-auth DSH WebUI 身份认证插件（持久化插件）。在「设置 → 身份认证」或首次访问登录页创建账号密码后，未认证的浏览器无法加载 WebUI 的任何资源、调用任何接口或建立任何实时连接——认证在 HTTP/传输层强制执行，不可通过浏览器开发者工具绕过。 | themes | 5 stars
- [boxeryao/deepseek-harness-tui](https://dsh-plugin.top/en/plugin/boxeryao/deepseek-harness-tui/): DeepSeek Harness TUI — DSH 插件 DeepSeek Harness（DSH） 的轻量、快捷终端 UI 插件。它直接衔接 DSH 的 Agent、工具、权限和 Session 服务，不重复实现 Harness 运行时。 | skills | 5 stars
- [wangshunnn/oh-my-dsh](https://dsh-plugin.top/en/plugin/wangshunnn/oh-my-dsh/): 简体中文 · English 🐋 DeepSeek Harness 社区插件目录：topic 发现，Bundle 清单准入。 | skills | 5 stars
- [Fisfzy/zotero-harvest](https://dsh-plugin.top/en/plugin/Fisfzy/zotero-harvest/): zotero-harvest — Zotero 文献采集入库插件（DSH external plugin） zotero-harvest 把"检索文献 → 判断够不够 → 存进本地 Zotero → 让 zotero-wave-rag 能检索到"这条链路做成 6 个纯确定性工具（无 LLM 依赖），机制取自 AgentLaboratory / STORM / | enterprise | 5 stars
- [unknowbug/anchorlaw](https://dsh-plugin.top/en/plugin/unknowbug/anchorlaw/): Anchorlaw Protocol "Any claim must have a verifiable practice anchor." — First Law, Materialist Practice Theory Anchorlaw is a code verification protocol for vibe coding — not a te | skills | 5 stars
- [Komeiji-Shiki/graycode-for-dsh](https://dsh-plugin.top/en/plugin/Komeiji-Shiki/graycode-for-dsh/): GrayCode for DeepSeek Harness 把 Gray Code（原 VS Code 扩展）重构为 DeepSeek Harness (DSH) 插件的迁移项目。 | skills | 5 stars
- [zibo2025/dsh-orchestrator](https://dsh-plugin.top/en/plugin/zibo2025/dsh-orchestrator/): dsh-orchestrator orchestrator 意为「编排器 / 协调者」；读音：美 /ˈɔːrkəstreɪtər/ · 英 /ˈɔːkɪstreɪtə(r)/，重音在第三音节，近似「奥克斯特雷特尔」。 | skills | 5 stars
- [121103qwq/dsh-vision-sidecar](https://dsh-plugin.top/en/plugin/121103qwq/dsh-vision-sidecar/): dsh-vision-sidecar Give text-only models in DeepSeek Harness hosted visual perception without replacing the reasoning model. | skills | 5 stars
- [lssyd20070106/dsh-ui-preset-enhance](https://dsh-plugin.top/en/plugin/lssyd20070106/dsh-ui-preset-enhance/): JavaScript Syntax Check； 4. | skills | 5 stars
- [yuqingsh/dsh-image-subagent](https://dsh-plugin.top/en/plugin/yuqingsh/dsh-image-subagent/): dsh-image-subagent 让纯文本主模型（如 deepseek-v4-pro）也能接收图片附件：图片进入会话后投影为显式文本占位符，由主模型委托视觉子代理（多模态模型）读取。 | skills | 5 stars
- [609476965/dsh-LorebookMD](https://dsh-plugin.top/en/plugin/609476965/dsh-LorebookMD/): dsh-LorebookMD — DSH 世界书驱动的小说创作插件 一个面向 DeepSeek Harness（DSH）的插件：导入酒馆（SillyTavern/TavernAI）角色卡与世界书，落地为本地 Markdown 设定文档，激活创作模式后根据用户输入、参考世界书创作小说。 | skills | 5 stars
- [liuup/dsh-latex-tools](https://dsh-plugin.top/en/plugin/liuup/dsh-latex-tools/): Copy TeX source or export a standalone SVG by hovering over any LaTeX formula in DeepSeek Harness. | skills | 5 stars
- [yuko0331/DSH-telegram](https://dsh-plugin.top/en/plugin/yuko0331/DSH-telegram/): DSH Telegram Bot 通过 Telegram 私聊远程使用和查看 DeepSeek Harness。 | skills | 5 stars
- [Xidong-AI/deepseek-harness-web-docker](https://dsh-plugin.top/en/plugin/Xidong-AI/deepseek-harness-web-docker/): Run the DeepSeek Harness Web UI in Docker with basic authentication and persistent configuration and project sessions. | skills | 5 stars
- [titanwings/dsh-plannotator](https://dsh-plugin.top/en/plugin/titanwings/dsh-plannotator/): 📝 dsh-plannotator Review the plan before your coding agent writes the code. | skills | 5 stars
- [131CDA1/dsh-scrape-webpage](https://dsh-plugin.top/en/plugin/131CDA1/dsh-scrape-webpage/): 📄 License MIT | skills | 5 stars
- [DGPisces/dsh-openai-oauth](https://dsh-plugin.top/en/plugin/DGPisces/dsh-openai-oauth/): dsh-openai-oauth Use GPT models from your ChatGPT account as the main model in DeepSeek Harness. | skills | 5 stars
- [LaoYueHanNi/dsh-token-usage](https://dsh-plugin.top/en/plugin/LaoYueHanNi/dsh-token-usage/): dsh-token-usage [](https://awesome-dsh-plugin.com) A dsh usage plugin that displays model token usage right in the Web UI. | tools | 5 stars
- [heartmove/dsh-side-chat](https://dsh-plugin.top/en/plugin/heartmove/dsh-side-chat/): Side-chat AI replies can also be brought back to the main conversation (directly or as a summary, into the composer draft or as a collapsed context row). | skills | 5 stars
- [Aik358/dsh-auto-memory](https://dsh-plugin.top/en/plugin/Aik358/dsh-auto-memory/): Quick install: → → append to in that directory's → restart dsh web (the 「Memory」entry appears in the sidebar). | skills | 5 stars
- [JuneLearn/dsh-reasoning-settings](https://dsh-plugin.top/en/plugin/JuneLearn/dsh-reasoning-settings/): DSH Reasoning Settings A DeepSeek Harness Web settings plugin that adds an independent reasoning effort (thinking intensity) page for custom providers. | skills | 5 stars
- [YYTbit/awesome-dsh-bridges](https://dsh-plugin.top/en/plugin/YYTbit/awesome-dsh-bridges/): Awesome DSH Bridge Plugins Bridge your favorite AI coding tools into DeepSeek Harness -- zero migration, full compatibility. | skills | 5 stars
- [moxisuki/dsh-lan](https://dsh-plugin.top/en/plugin/moxisuki/dsh-lan/): dsh-lan 让 DeepSeek Harness 的 Web UI 可以在局域网访问的插件 + overlay。 | skills | 5 stars
- [yejiming/dsh-museai-tavern](https://dsh-plugin.top/en/plugin/yejiming/dsh-museai-tavern/): MuseAI Tavern · DeepSeek Harness 的 MuseAI 标签 在 DeepSeek Harness 的会话标签栏「轨迹」右侧，新增一个 MuseAI 标签，把 MuseAI 桌面的五个页面（背景 / 聊天 / 冒险 / 羁绊 / 设置）搬进 DSH Web GUI，并让所有模型调用复用 DSH 已配置的模型 —— 不需要任何额外的 | skills | 5 stars
- [stevenx65/dsh-balance-plugin](https://dsh-plugin.top/en/plugin/stevenx65/dsh-balance-plugin/): dsh-balance-plugin [](https://awesome-dsh-plugin.com) A DeepSeek Harness (dsh) web plugin: shows DeepSeek API balance and token usage at the bottom of the web sidebar (port 3080), | skills | 5 stars
- [beancookie/dsh-plugin-anydoc](https://dsh-plugin.top/en/plugin/beancookie/dsh-plugin-anydoc/): dsh-plugin-anydoc 一个 DeepSeek Harness (DSH) 插件，将 作为 工具注册给 Agent，把多种文档格式转换为 GitHub-Flavored Markdown。 | skills | 5 stars
- [gtaifu/dsh-wechat-bridge](https://dsh-plugin.top/en/plugin/gtaifu/dsh-wechat-bridge/): dsh-wechat-bridge —— 把 DSH 接到你的微信（含「龙虾」直连版） 把本机 DSH（DeepSeek Harness） 变成你微信里的一只「龙虾」🦞： 微信发消息 → DSH 干活 → 回复回微信。不需要 OpenClaw、不需要公网服务器、不需要网关。 | skills | 5 stars
- [XCNXNXNX/dsh-portable-tavern](https://dsh-plugin.top/en/plugin/XCNXNXNX/dsh-portable-tavern/): dsh-portable-tavern DSH Web GUI 的「便携酒馆」插件：RPG 式 SillyTavern V2/V3 角色卡生成器 + 酒馆角色扮演聊天一体。 | skills | 5 stars
- [Nyasers/dsh-hanako](https://dsh-plugin.top/en/plugin/Nyasers/dsh-hanako/): DSHana 插件 id：。把 DeepSeek Harness（dsh）接进 Hana，作为进程外 subagent 使用。任务执行走 dsh web host（），dsh 官方 Web UI 以 DSHana 标签页内嵌在 Hana 顶部，可见全部任务会话；账本与依赖锁进插件数据目录。 | tools | 5 stars
- [wssfk12138/dsh-wechat-notify](https://dsh-plugin.top/en/plugin/wssfk12138/dsh-wechat-notify/): dsh-wechat-notify A DeepSeek Harness (dsh) plugin that lets your agent reach you on WeChat. | skills | 5 stars
