# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 147627 stars
- [XCNXNXNX/dsh-weekly-hot](https://dsh-plugin.top/en/plugin/XCNXNXNX/dsh-weekly-hot/): DSH Web UI Weekly hot plug-in list sidebar panel: 7/30/90 day surge list + community selected theme list, one-click installation, zero runtime dependencies. | skills | 1 stars
- [warmwine/dsh-ui-font](https://dsh-plugin.top/en/plugin/warmwine/dsh-ui-font/): DSH presbyopia plug-in is very kind to friends who have bad eyesight and cannot see small prints. | themes | 1 stars
- [Winter-And-You-Gone/dsh-turn-fold](https://dsh-plugin.top/en/plugin/Winter-And-You-Gone/dsh-turn-fold/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 1 stars
- [21hbguo/dsh-feishu-bridge-plugin](https://dsh-plugin.top/en/plugin/21hbguo/dsh-feishu-bridge-plugin/): Feishu Robot ↔ DSH Dialogue Bridge: DSH in-process Cordis plug-in, streaming card/Q&A card/approval card/slash command. | skills | 1 stars
- [Happy2Git/dsh-compass](https://dsh-plugin.top/en/plugin/Happy2Git/dsh-compass/): DeepSeek Harness context-and-files panel plugin: directory browser, injected context, and read-only git graph as one installable bundle. | skills | 1 stars
- [Soren-ABT/dsh-knowledge](https://dsh-plugin.top/en/plugin/Soren-ABT/dsh-knowledge/): Knowledge base & RAG plugin for DeepSeek Harness (DSH): chunking, local embeddings, hybrid search, management panel. | skills | 1 stars
- [hyqibot/DeepSeek-Harness-Token-Free](https://dsh-plugin.top/en/plugin/hyqibot/DeepSeek-Harness-Token-Free/): A fully token-free desktop terminal built for the DeepSeek Harness (DSH) ecosystem. | skills | 1 stars
- [siegfly/dsh-deepseek-vision](https://dsh-plugin.top/en/plugin/siegfly/dsh-deepseek-vision/): Vision-language gateway plugin for DeepSeek Harness - paste an image, DeepSeek sees text. | skills | 1 stars
- [Q993/token-balance-plugin](https://dsh-plugin.top/en/plugin/Q993/token-balance-plugin/): Allows you to intuitively see your token balance when using deepseek harnees. | tools | 1 stars
- [zjl1989-li/dsh-harness-zh](https://dsh-plugin.top/en/plugin/zjl1989-li/dsh-harness-zh/): DeepSeek Harness Chinese Chinese plug-in: Translate all system prompt words, tool descriptions and runtime context into Chinese during runtime (system-prompt/assemble waterfall hook, zero source code modification). | skills | 1 stars
- [aust24lzy/dsh-plugin-hub](https://dsh-plugin.top/en/plugin/aust24lzy/dsh-plugin-hub/): DeepSeek Harness (DSH) open source plug-in navigation station - real-time synchronization of dsh-plugin ecology, dynamic ranking by Stars. | skills | 1 stars
- [majiayu000/dsh-plugin-registry](https://dsh-plugin.top/en/plugin/majiayu000/dsh-plugin-registry/): Searchable DeepSeek Harness plugin registry with curated listings and manifest-verified GitHub discovery. | skills | 1 stars
- [Miiiuser/dsh-browser-agent](https://dsh-plugin.top/en/plugin/Miiiuser/dsh-browser-agent/): Browser automation + vision for text-only LLMs — standalone CLI + DeepSeek Harness skill + Cordis plugin. | skills | 1 stars
- [FuzzySoul/dsh-chatvoice](https://dsh-plugin.top/en/plugin/FuzzySoul/dsh-chatvoice/): ChatVoice — free voice input + AI reply read-aloud for DeepSeek Harness (dsh). | skills | 1 stars
- [asdf17128/dsh-doctor](https://dsh-plugin.top/en/plugin/asdf17128/dsh-doctor/): Find what your DeepSeek Harness (dsh) patches silently broke — dead patches, config fields dropped by whole-config replacement, unmaintained plugins. | skills | 1 stars
- [asdf17128/dshp](https://dsh-plugin.top/en/plugin/asdf17128/dshp/): Manage DeepSeek Harness profiles — list, create, clone, diff, and share a whole dsh setup as one portable file. | skills | 1 stars
- [NIyueeE/dsh-container](https://dsh-plugin.top/en/plugin/NIyueeE/dsh-container/): Use a general development-container image with automatic DSH updates plus Compose and Quadlet deployment examples. | skills | 1 stars
- [Zhangbo-cn/dsh-voice-input-plugin](https://dsh-plugin.top/en/plugin/Zhangbo-cn/dsh-voice-input-plugin/): Zero backend, zero API key — recognition and TTS run entirely in the browser via the Web Speech API. | tools | 1 stars
- [sundusk/dsh-moodball](https://dsh-plugin.top/en/plugin/sundusk/dsh-moodball/): (Thinking/Calling tools/Make your decision/Waiting for your authorization/It’s done/An error occurred...), the bubbles are automatically hidden when idle. | skills | 1 stars
- [peterwangze/dsh-agent-router](https://dsh-plugin.top/en/plugin/peterwangze/dsh-agent-router/): DeepSeek Harness Multi-model routing plug-in: Let professional things be handed over to professional agents - customize visual/translation/voice/sub-agent and other professional agents and bind independent models, one-cl. | skills | 1 stars
- [1624318455/dsh-plugin-tts](https://dsh-plugin.top/en/plugin/1624318455/dsh-plugin-tts/): Edge TTS voice plugin for DeepSeek Harness: read assistant replies aloud, auto-read toggle, voice settings panel (free, no API key). | skills | 1 stars
- [ldgeng/dsh-claudecode-tips](https://dsh-plugin.top/en/plugin/ldgeng/dsh-claudecode-tips/): Replace deep diving with claudecode-style working tips. | skills | 1 stars
- [dawnliming/dsh-chinese-mode](https://dsh-plugin.top/en/plugin/dawnliming/dsh-chinese-mode/): DSH Global Chinese mode switch: There is a medium switch in the input box; when enabled, the Simplified Chinese requirement will be injected into each session system prompt. | skills | 1 stars
- [chunsi-w/dsh-trajectory-governor](https://dsh-plugin.top/en/plugin/chunsi-w/dsh-trajectory-governor/): The closed-loop trajectory strategy plane of DeepSeek Harness is specially used for pro models. | skills | 1 stars
- [rocker2018-droid/dsh-longtask-orchestrator](https://dsh-plugin.top/en/plugin/rocker2018-droid/dsh-longtask-orchestrator/): GitHub repository for the DeepSeek Harness ecosystem. | productivity | 1 stars
- [showlibia/dsh-plugin-installer](https://dsh-plugin.top/en/plugin/showlibia/dsh-plugin-installer/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 1 stars
- [dsh-plugins/dsh-thought-buddy](https://dsh-plugin.top/en/plugin/dsh-plugins/dsh-thought-buddy/): A DeepSeek Harness Web plugin that puts a dynamic little buddy — a GrokBot-style animated avatar with a synchronized typewriter status line — right in front of the "Deep diving..." indicator. | skills | 1 stars
- [boundless2619/dsh-paste-path](https://dsh-plugin.top/en/plugin/boundless2619/dsh-paste-path/): DSH plug-in: Copy the file and paste it into the chat box, and automatically insert the real absolute path (similar to codex cli). | skills | 1 stars
- [iiwish/dsh-testkit](https://dsh-plugin.top/en/plugin/iiwish/dsh-testkit/): Lifecycle conformance testing for DeepSeek Harness plugins. | skills | 1 stars
- [Andiii208/dsh-remote](https://dsh-plugin.top/en/plugin/Andiii208/dsh-remote/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 1 stars
- [ciceroyang/dsh-doctor](https://dsh-plugin.top/en/plugin/ciceroyang/dsh-doctor/): One-command health check for DeepSeek Harness local environments. | skills | 1 stars
- [mojiexuan/dsh-git](https://dsh-plugin.top/en/plugin/mojiexuan/dsh-git/): A VS Code-style Git source control panel plugin for DeepSeek Harness. A VS Code-like Git source control panel plugin developed for DeepSeek Harness. | skills | 1 stars
- [KUNTING0701/dsh-aurora-bg](https://dsh-plugin.top/en/plugin/KUNTING0701/dsh-aurora-bg/): DeepSeek Harness (DSH) Web UI - ? CSS transform,? canvas/mask/blur. | skills | 1 stars
- [laoshi1991/dsh-shortcuts](https://dsh-plugin.top/en/plugin/laoshi1991/dsh-shortcuts/): Quick prompt phrases plugin for DeepSeek Harness (dsh) web composer — rainbow keycap tags that fill the draft with one click. | skills | 1 stars
- [JunNanLYS/dsh-layered-memory](https://dsh-plugin.top/en/plugin/JunNanLYS/dsh-layered-memory/): Layered memory plugin for DeepSeek Harness (dsh) — auto-distills conversations into L0–L3 memories (raw dialogue → atomic facts → scenes → persona) and injects relevant context before every model step. | skills | 1 stars
- [baisama-cloud/dsh-galgame-generator](https://dsh-plugin.top/en/plugin/baisama-cloud/dsh-galgame-generator/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 1 stars
- [xiaowei2025cqu23phy/dsh-desktop](https://dsh-plugin.top/en/plugin/xiaowei2025cqu23phy/dsh-desktop/): DeepSeek Harness Desktop: Embedded Web UI, AI screensaver (replacing system screensaver), full model switching, mobile PWA remote control, QQ robot channel. | skills | 1 stars
- [kexuejin/dsh-zhihu-dashboard](https://dsh-plugin.top/en/plugin/kexuejin/dsh-zhihu-dashboard/): DeepSeek Harness’s Zhihu (DeepSeek Harness) dashboard: trending hotlists, following feeds, post tracking, and app creative refinement — UI + native agency tools. | skills | 1 stars
- [J-Chien/dsh-meter](https://dsh-plugin.top/en/plugin/J-Chien/dsh-meter/): Per-session billing plugin for DeepSeek Harness: token buckets, cache hit rate, and peak-aware cost in the session header + a price-table settings page. | skills | 1 stars
- [uluckystar/dsh-plugin-market](https://dsh-plugin.top/en/plugin/uluckystar/dsh-plugin-market/): DSH plug-in market: Browse the mydsh.dev plug-in collection (5596 candidates / 3656 valid) on the settings page, classification/AI search, one-click installation, enable, disable and uninstall, security assessment and au. | skills | 1 stars
- [ywsldxk/dsh-plugin-stars](https://dsh-plugin.top/en/plugin/ywsldxk/dsh-plugin-stars/): DeepSeek Harness (DSH) plugin leaderboard & directory｜DeepSeek Harness (DSH) plugin leaderboard/plugin directory, sorted by GitHub Stars and updated automatically. | skills | 1 stars
- [haozhu11/dsh-plugin-skill-picker](https://dsh-plugin.top/en/plugin/haozhu11/dsh-plugin-skill-picker/): Skill picker for DeepSeek Harness (dsh web): pick a skill from the composer like choosing a model, with Chinese summaries built in. | skills | 1 stars
- [lwklbb/DSH-SessionGraph](https://dsh-plugin.top/en/plugin/lwklbb/DSH-SessionGraph/): A DSH Web plugin that turns chat sessions into editable mind maps, with Markdown, Mermaid, PlantUML, XMind text, and TODO exports. | skills | 1 stars
- [FeatherHunter/dsh-mattpocock-skills-deck](https://dsh-plugin.top/en/plugin/FeatherHunter/dsh-mattpocock-skills-deck/): More by @FeatherHunter: 🎨 dsh-opencode-palette · ⚡ dsh-prompt. | skills | 1 stars
- [Onenightcarnival/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/Onenightcarnival/deepseek-harness-desktop/): Desktop installation package for DeepSeek Harness (dsh): Windows exe and macOS dmg. | skills | 1 stars
- [Wongzexu/dsh-git-status](https://dsh-plugin.top/en/plugin/Wongzexu/dsh-git-status/): Git status (Git Graph) plugin for DSH: commit DAG lane graph + uncommitted changes/stash + inline diffs + branch operations. | skills | 1 stars
- [caoyiwei850/dsh-ssh-ops](https://dsh-plugin.top/en/plugin/caoyiwei850/dsh-ssh-ops/): DeepSeek Harness SSH operation and maintenance plug-in: main dialogue driver SSH, with high-risk command protection and right terminal. | skills | 1 stars
- [TZHR-invest/dsh-plugins](https://dsh-plugin.top/en/plugin/TZHR-invest/dsh-plugins/): A small monorepo of plugins for DeepSeek Harness () — self-hosted, battle-tested against real incidents (crash-prevention discipline, idempotent installers, upgrade recovery). | tools | 1 stars
- [ajhcs/Codex-Co-Engineer](https://dsh-plugin.top/en/plugin/ajhcs/Codex-Co-Engineer/): is a public, Codex-first control plane for the standalone DeepSeek Harness. Codex is the chief engineer and operator; DeepSeek Harness is the bounded peer worker. | skills | 1 stars
- [XHR666/dsh-mpkg-wallpaper](https://dsh-plugin.top/en/plugin/XHR666/dsh-mpkg-wallpaper/): Load Wallpaper Engine .mpkg files as the DeepSeek Harness web background: embedded mp4, time-of-day switching, unified frosted blur, lens zoom. | skills | 1 stars
- [AFAP/dsh-token-usage](https://dsh-plugin.top/en/plugin/AFAP/dsh-token-usage/): DeepSeek Harness Web GUI Token usage display plug-in: single session capsule + global daily/per-model consumption panel (read-only log, zero configuration). | skills | 1 stars
- [AFAP/dsh-message-minimap](https://dsh-plugin.top/en/plugin/AFAP/dsh-message-minimap/): User message navigation bar · Message Minimap — DeepSeek Harness Web GUI plug-in: The minimap scale on the left side of the chat window locates each user message, hovers to preview, click to jump, and drag to scan. | skills | 1 stars
- [Bandersnatch0x/amber-protocol](https://dsh-plugin.top/en/plugin/Bandersnatch0x/amber-protocol/): Amber Protocol: repository-local governance for coding agents, including a DeepSeek Harness (dsh) patch overlay. | skills | 1 stars
- [huangrx6/dsh-plugin](https://dsh-plugin.top/en/plugin/huangrx6/dsh-plugin/): DeepSeek Harness (DSH) plug-in collection: Skill management (import/details/multi-format file preview), MCP server management (patch layer read and write/test connection/tool ​​details), layout settings. | skills | 1 stars
- [Jack-sun-learner/dsh-image-skin](https://dsh-plugin.top/en/plugin/Jack-sun-learner/dsh-image-skin/): DSH picture skin plug-in: import PNG/JPG/WebP to automatically generate theme color matching, optional Q version of pets (programmed/AI generated pictures). | skills | 1 stars
- [better-er/dsh-classic-coding](https://dsh-plugin.top/en/plugin/better-er/dsh-classic-coding/): dsh·Ancient programming plug-in. | productivity | 1 stars
- [7A7K/DSH-Timeline-Navigator](https://dsh-plugin.top/en/plugin/7A7K/DSH-Timeline-Navigator/): A turn-based conversation timeline for DeepSeek Harness with bookmarks, history loading, keyboard controls, and mobile support. | skills | 1 stars
- [TeaClearInkII/DSH-Marketplaces-Nexus](https://dsh-plugin.top/en/plugin/TeaClearInkII/DSH-Marketplaces-Nexus/): A market set of DSH plug-in markets · DSH Wanshi Hub. | skills | 1 stars
- [izz-BLUE/dsh-deepseek-usage-dashboard](https://dsh-plugin.top/en/plugin/izz-BLUE/dsh-deepseek-usage-dashboard/): DeepSeek Harness Web UI plugin for daily API token usage, cost estimates, and balance monitoring. | skills | 1 stars
- [istarwyh/harbor-self-evolving](https://dsh-plugin.top/en/plugin/istarwyh/harbor-self-evolving/): DeepSeek Harness plugin and Harbor template for reproducible Agent evaluation, self-evolution, and controlled promotion. | skills | 1 stars
- [baisama-cloud/dsh-omni-bridge](https://dsh-plugin.top/en/plugin/baisama-cloud/dsh-omni-bridge/): Multi-channel message bridge for DeepSeek Harness (DSH): route WeChat (ClawBot/iLink), QQ, and Feishu (Lark) chat messages to a DSH agent, and relay the agent's replies back to the sender. | skills | 1 stars
- [Imzl-zl/dsh-mcp-manager-ui](https://dsh-plugin.top/en/plugin/Imzl-zl/dsh-mcp-manager-ui/): MCP server management UI for DeepSeek Harness Web — floating panel, JSON import, and profile-backed persistence. | skills | 1 stars
- [markzhang12345/dsh-opencode-go-usage](https://dsh-plugin.top/en/plugin/markzhang12345/dsh-opencode-go-usage/): A DeepSeek Harness web plugin that shows your OpenCode Go plan usage live in the chat composer dock (5h/weekly/monthly %), auto-refreshing every 60s. | skills | 1 stars
- [cookiesheep/whale-on-desk](https://dsh-plugin.top/en/plugin/cookiesheep/whale-on-desk/): A pixel-art whale companion for DeepSeek Harness — it swims while your agents work and taps the glass when an approval is waiting. | skills | 1 stars
- [qing3a/dsh-plugin-verify](https://dsh-plugin.top/en/plugin/qing3a/dsh-plugin-verify/): Verify the CLI of the DSH plug-in: one command runs the mock-llm complete agent loop, checks the waterfall chain with zero side effects, and produces a verification report. | skills | 1 stars
- [ZoeHao2026/dsh-ui-model-selection-collapsible](https://dsh-plugin.top/en/plugin/ZoeHao2026/dsh-ui-model-selection-collapsible/): Accessible collapsible provider groups for the DeepSeek Harness model selector. | skills | 1 stars
- [loadingvx/deepseeh-harness-ultra-slash](https://dsh-plugin.top/en/plugin/loadingvx/deepseeh-harness-ultra-slash/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 1 stars
- [jilian-dsh/dsh-rule-engine](https://dsh-plugin.top/en/plugin/jilian-dsh/dsh-rule-engine/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 1 stars
- [Socialist-Sister/dsh-survival-mode](https://dsh-plugin.top/en/plugin/Socialist-Sister/dsh-survival-mode/): DeepSeek Harness Survival Mode: Minecraft Survival Rules × Entertaining Agent Preset Kit for Real Coding Work. | skills | 1 stars
- [fazhu4/dsh-usage-insights](https://dsh-plugin.top/en/plugin/fazhu4/dsh-usage-insights/): dsh’s local usage panel counts tokens, requests, agent activities, tool calls and performance. | skills | 1 stars
- [Jian-Sparrow/dsh-plugin-mission-control](https://dsh-plugin.top/en/plugin/Jian-Sparrow/dsh-plugin-mission-control/): Mission Control for DeepSeek Harness Live observability for the current DeepSeek Harness Session. | tools | 1 stars
- [534119219/chicheng-quickinput](https://dsh-plugin.top/en/plugin/534119219/chicheng-quickinput/): DSH Convenient input safe plug-in: One-click expansion between the input fields "Usage" and "Send", automatically including the key/website/server/mobile phone number, etc. | themes | 1 stars
- [jingzhao-l/iterate-plugin](https://dsh-plugin.top/en/plugin/jingzhao-l/iterate-plugin/): DeepSeek Harness (dsh) plug-in: implement iterate technology into autonomous closed-loop code iteration - multiple rounds of parallel review, deterministic deduplication and convergence, atomic repair + verification auto. | skills | 1 stars
- [H97y/dsh-devflow](https://dsh-plugin.top/en/plugin/H97y/dsh-devflow/): Automated development pipeline plugin for DeepSeek Harness: requirement pool → LLM refine/design/plan/review → workspace-routed implementation → verify → merge → report. | skills | 1 stars
- [llyyhh0487/desk-harness](https://dsh-plugin.top/en/plugin/llyyhh0487/desk-harness/): DESK HARNESS - DeepSeek Harness's Windows desktop shell: automatically deploys and pulls up the local dsh service, tray residence, terminal docking panel, dsh-plugin plug-in store, out of the box. | skills | 1 stars
- [drscrewdriver/dsh-input-traffic](https://dsh-plugin.top/en/plugin/drscrewdriver/dsh-input-traffic/): There is no longer a choice between interrupt and input and the next round of insertion. | skills | 1 stars
- [AlloyPlane/dsh-eye-vision](https://dsh-plugin.top/en/plugin/AlloyPlane/dsh-eye-vision/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 1 stars
- [gameswu/dsh-cross-collaboration](https://dsh-plugin.top/en/plugin/gameswu/dsh-cross-collaboration/): dsh cross-device agent collaboration plug-in. | skills | 1 stars
- [dd2673/dsh-wending-git-workbench](https://dsh-plugin.top/en/plugin/dd2673/dsh-wending-git-workbench/): Codex-style Git workbench for DSH: workspace-scoped changes, diff, stage, commit, guarded branch operations, graph history, fetch, fast-forward pull, and upstream push through official plugin APIs. | enterprise | 0 stars
- [dd2673/dsh-wending-ssh-manager](https://dsh-plugin.top/en/plugin/dd2673/dsh-wending-ssh-manager/): Hardened multi-account SSH manager for DSH: profile-isolated storage, host-key pinning, Windows DPAPI secrets, pooled exec/SFTP, isolated tunnels, web terminal, cluster operations, and official agent tools. | skills | 0 stars
- [MichengAI/dsh-archive-manager](https://dsh-plugin.top/en/plugin/MichengAI/dsh-archive-manager/): DSH Archive Manager Archive session management plug-in based on DeepSeek Harness. | skills | 0 stars
- [Ultronen/dsh-liquid-glass](https://dsh-plugin.top/en/plugin/Ultronen/dsh-liquid-glass/): DeepSeek Harness Liquid Glass: Click to make the entire interface transparent. Adjust the transparency as you like and change the background image freely - let your Agent live in the scenery. | skills | 0 stars
- [Ultronen/dsh-archived-chats](https://dsh-plugin.top/en/plugin/Ultronen/dsh-archived-chats/): DeepSeek Harness Archived conversation management page: View, search, unarchive, and delete archived chats in settings, grouped by items. | skills | 0 stars
- [jhonden/my-dsh-plugins](https://dsh-plugin.top/en/plugin/jhonden/my-dsh-plugins/): Community plugins for the DeepSeek Harness (dsh): workspace file explorer for the Web UI (Files tab — tree, markdown preview, sandboxed reads). | skills | 0 stars
- [feverZHONG/dsh-liya-workspace](https://dsh-plugin.top/en/plugin/feverZHONG/dsh-liya-workspace/): GitHub repository for the DeepSeek Harness ecosystem. | enterprise | 0 stars
- [godchen520/dsh-web-remote](https://dsh-plugin.top/en/plugin/godchen520/dsh-web-remote/): DSH mobile/external network remote access plug-in: Cloudflare Quick Tunnel public network tunnel + token authentication + gzip compression + LAN HTTPS direct connection + mobile phone icon panel + QQ robot to take the li. | skills | 0 stars
- [54xkeee/dsh-anchored-standard-plus](https://dsh-plugin.top/en/plugin/54xkeee/dsh-anchored-standard-plus/): DeepSeek Harness preset: RL-anchored first request (bash + strreplaceeditor), deployment-plugin resident tools, and a per-turn format guard for long conversations. | skills | 0 stars
- [UlaBe/dsh-conversation-nav](https://dsh-plugin.top/en/plugin/UlaBe/dsh-conversation-nav/): Conversation position navigator plugin for DeepSeek Harness: right-edge floating button + drawer listing every user message (auto-loads full history), click to jump. | skills | 0 stars
- [jokerwen666/dsh-bili-taskmaster](https://dsh-plugin.top/en/plugin/jokerwen666/dsh-bili-taskmaster/): While waiting for your little whale to run the task, randomly play the video of station b and happily be the supervisor. | productivity | 0 stars
- [dawsondx/dsh-token-data](https://dsh-plugin.top/en/plugin/dawsondx/dsh-token-data/): Token usage dashboard, provider balances, and subscription quotas for the DeepSeek Harness (DSH) web GUI. | skills | 0 stars
- [chouyong/dsh-fork-graph](https://dsh-plugin.top/en/plugin/chouyong/dsh-fork-graph/): See your DSH conversation's fork history as a git graph — coloured branch lanes in the session header, click to jump. | skills | 0 stars
- [supergameboy/dsh-new-session-cards](https://dsh-plugin.top/en/plugin/supergameboy/dsh-new-session-cards/): DSH (DeepSeek Harness) plugin: four-step card wizard for new-session configuration — prevents silently using default task mode/model. | skills | 0 stars
- [yxsj245/dsh-Basics-Panel](https://dsh-plugin.top/en/plugin/yxsj245/dsh-Basics-Panel/): DSH Web plug-in "Basic Capabilities Panel": Visualize and manage MCP servers, skills and rules in DSH settings. | themes | 0 stars
- [Isanti2016/dsh-console](https://dsh-plugin.top/en/plugin/Isanti2016/dsh-console/): Console commands for DeepSeek Harness: manage the web service, the SSH tunnel, one-shot questions, and an optional console TUI — straight from the slash-command plane. | tools | 0 stars
- [xv-chang/dsh-opencode-go-usage-dock](https://dsh-plugin.top/en/plugin/xv-chang/dsh-opencode-go-usage-dock/): DeepSeek Harness plugin: OpenCode Go plan usage readout docked under the composer, aligned with the input bar width. | skills | 0 stars
- [feverZHONG/dsh-liya-archives](https://dsh-plugin.top/en/plugin/feverZHONG/dsh-liya-archives/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 0 stars
- [feverZHONG/dsh-liya-ui](https://dsh-plugin.top/en/plugin/feverZHONG/dsh-liya-ui/): GitHub repository for the DeepSeek Harness ecosystem. | themes | 0 stars
- [feverZHONG/dsh-dist-manager](https://dsh-plugin.top/en/plugin/feverZHONG/dsh-dist-manager/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 0 stars
- [wangxing-git/dsh-autogate](https://dsh-plugin.top/en/plugin/wangxing-git/dsh-autogate/): Safe auto-approval for DeepSeek Harness — deterministic rules + LLM review on top of the workspace-write sandbox. | skills | 0 stars
- [ASAKAFENG/dsh-paper-tutor](https://dsh-plugin.top/en/plugin/ASAKAFENG/dsh-paper-tutor/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 0 stars
- [CH3SH-LC/dsh-auto](https://dsh-plugin.top/en/plugin/CH3SH-LC/dsh-auto/): The auto permission tier for DeepSeek Harness: workspace-write requests run directly, sandbox escalations (danger-full-access) are judged by a separate classifier model. | skills | 0 stars
- [yzlin499/dsh-yzlin499-easy-plugins](https://dsh-plugin.top/en/plugin/yzlin499/dsh-yzlin499-easy-plugins/): A very good gadget, you can check out the rough room DSH. | tools | 0 stars
- [hskelp9527-pixel/dsh-skill-hub](https://dsh-plugin.top/en/plugin/hskelp9527-pixel/dsh-skill-hub/): Cross-agent skill hub for DeepSeek Harness (DSH) Web: scans every local coding agent's skills (Claude Code, Codex, OpenCode, Qwen, iFlow, Trae...), merges multi-agent duplicates into one card, filters by agent, loads int. | skills | 0 stars
- [1gudao1/angelina-web-deco](https://dsh-plugin.top/en/plugin/1gudao1/angelina-web-deco/): Arknights Angelina themed DeepSeek Harness (DSH) web decoration plugin - Arknights Angelina themed DeepSeek Harness (DSH) web decoration plugin. | skills | 0 stars
- [LeeKai233/dsh-whale-picks](https://dsh-plugin.top/en/plugin/LeeKai233/dsh-whale-picks/): Browse DeepSeek Harness plugins reviewed through hands-on testing, security checks, and multi-factor scoring. | skills | 0 stars
- [MaxHou-infinity/dsh-scout](https://dsh-plugin.top/en/plugin/MaxHou-infinity/dsh-scout/): Scout — evidence-driven company & job due-diligence plugin for DeepSeek Harness (HR tech). | skills | 0 stars
- [ryjgb13500-a11y/dsh-desktop-pet](https://dsh-plugin.top/en/plugin/ryjgb13500-a11y/dsh-desktop-pet/): The concrete cartoon image of DSH - desktop pet (Electron animated desktop pet, completed through AI collaboration). | enterprise | 0 stars
- [HuanLinOTO/dsh-plugin-mcp-manager](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-mcp-manager/): MCP server management panel: GUI addition, deletion and modification of MCP server configuration (write cordis.patch.yml + HMR real-time mounting) + tool browsing + agent interface mcp management tool. | skills | 0 stars
- [iamfromchangsha/dsh-go-balance](https://dsh-plugin.top/en/plugin/iamfromchangsha/dsh-go-balance/): Show rolling, weekly, and monthly OpenCode Go subscription quotas in the DSH Web composer toolbar. | skills | 0 stars
- [tancheng33/dsh-ontology](https://dsh-plugin.top/en/plugin/tancheng33/dsh-ontology/): A typed, inference-capable ontology (TBox + ABox) plugin for DeepSeek Harness — durable domain knowledge the agent declares, asserts against, and queries under schema constraints. | skills | 0 stars
- [Czerror/dsh-plugin-prompt-tool](https://dsh-plugin.top/en/plugin/Czerror/dsh-plugin-prompt-tool/): DSH plug-in: Simplified Chinese behavioral specifications three-layer injection (resident layer + prompt skill + anchored preset anchor injection) + Web UI editor prompt.md. | skills | 0 stars
- [yhlooo/dsh-bridges](https://dsh-plugin.top/en/plugin/yhlooo/dsh-bridges/): Bridge DeepSeek Harness to a project that has other Harness Agents configured. Support CodeBuddy/Codex/OpenCode/Claude Code/…. | skills | 0 stars
- [robin758/dsh-session-admin](https://dsh-plugin.top/en/plugin/robin758/dsh-session-admin/): DeepSeek Harness (DSH) session management plug-in: unified management of all sessions (existing + archived) in the Web settings panel, supports archiving/unarchiving/permanent deletion/search/batch operations. | skills | 0 stars
- [losebird/dsh-plugin-market](https://dsh-plugin.top/en/plugin/losebird/dsh-plugin-market/): DeepSeek Harness plug-in market DSH plug-in market. | skills | 0 stars
- [AbcdefgXW/dsh-toolbox](https://dsh-plugin.top/en/plugin/AbcdefgXW/dsh-toolbox/): dsh Toolbox: Session/Recycle Bin/Subdirectory/Search/Preset/Configuration Management + Scheduled Heartbeat/Long Message Folding. | skills | 0 stars
- [uAcharGG/dsh-vision](https://dsh-plugin.top/en/plugin/uAcharGG/dsh-vision/): @uachar/dsh-vision-plugin Vision recognition plugin for DeepSeek Harness: paste images into the Web composer, recognize them via GLM-4V on the host side, and inject the result into the conversation as a hidden context me. | skills | 0 stars
- [Winter-And-You-Gone/dsh-restart](https://dsh-plugin.top/en/plugin/Winter-And-You-Gone/dsh-restart/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 0 stars
- [kkkkkklze/dsh-plugin-manager](https://dsh-plugin.top/en/plugin/kkkkkklze/dsh-plugin-manager/): In-web plugin manager for DeepSeek Harness: categorized list, tags, one-click preset switching, plugin marketplace, import/export, DeepSeek balance. | skills | 0 stars
- [Isilsolme/dsh-anthropic-fonts](https://dsh-plugin.top/en/plugin/Isilsolme/dsh-anthropic-fonts/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 0 stars
- [Isilsolme/dsh-splash-launcher](https://dsh-plugin.top/en/plugin/Isilsolme/dsh-splash-launcher/): A DSH Splash Launcher project for the DeepSeek Harness ecosystem. | skills | 0 stars
- [chinazkk/dsh-task-panel](https://dsh-plugin.top/en/plugin/chinazkk/dsh-task-panel/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 0 stars
- [Olalaye/dsh-layered-memory](https://dsh-plugin.top/en/plugin/Olalaye/dsh-layered-memory/): DeepSeek Harness Hierarchical long-term memory plug-in: instantaneous/situational/semantic three-layer memory, automatic capture, AI refinement, cross-session recall and visual management. | skills | 0 stars
