# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 104627 stars
- [FlashingChen/dsh-worktree](https://dsh-plugin.top/en/plugin/FlashingChen/dsh-worktree/): Codex-style permanent git worktrees for DeepSeek Harness: worktreecreate/list/remove agent tools, a /worktree chat command, and durable per-repo manifests. | skills | 5 stars
- [DDDFXYqiming/Agent_Extensions](https://dsh-plugin.top/en/plugin/DDDFXYqiming/Agent_Extensions/): Agent Skills & DeepSeek Harness (DSH) extension library: general agent skills (Generalskills) + DSH standard plug-in (dsh-plugin), a collection of out-of-the-box AI Agent capability enhancements. | skills | 5 stars
- [dongsheng123132/task-passport](https://dsh-plugin.top/en/plugin/dongsheng123132/task-passport/): Open task handoff protocol for DeepSeek Harness, WorkBuddy, Claude Code and Codex — verified state, not chat logs. | skills | 5 stars
- [nowledge-co/nowledge-mem-deepseek-harness](https://dsh-plugin.top/en/plugin/nowledge-co/nowledge-mem-deepseek-harness/): Nowledge Mem community plugin bundle for DeepSeek Harness. | skills | 5 stars
- [sliverp/DeepSeek-harness-qqbot](https://dsh-plugin.top/en/plugin/sliverp/DeepSeek-harness-qqbot/): QQ Bot text and image channel plugin for DeepSeek Harness. | skills | 5 stars
- [HarcoChen/dsh-vsc-integration](https://dsh-plugin.top/en/plugin/HarcoChen/dsh-vsc-integration/): Deepseek-Harness Vscode Integration. | skills | 5 stars
- [xiongjiamu/dsh-atomgit](https://dsh-plugin.top/en/plugin/xiongjiamu/dsh-atomgit/): AtomGit plugin bundle for DeepSeek Harness (dsh): atomgit-skills workflows + ag CLI + platform-hosted GitCode MCP tools. | skills | 5 stars
- [william-jin-cmu/dsh-evolve](https://dsh-plugin.top/en/plugin/william-jin-cmu/dsh-evolve/): Self-evolving plug-in: The agent gives itself the ability to grow/cut according to the conversation within the session - evolveadd hot-mounts the persistent cordis plug-in (visible in the next step tool), evolveremove ca. | skills | 5 stars
- [H1a3x/dsh-token-stats](https://dsh-plugin.top/en/plugin/H1a3x/dsh-token-stats/): Floating draggable token usage statistics panel for DeepSeek Harness. | skills | 5 stars
- [Visol-456/dsh-llm-fallback](https://dsh-plugin.top/en/plugin/Visol-456/dsh-llm-fallback/): DeepSeek Harness fallback chain plug-in: automatically switches to the backup provider if the main model fails, with Web UI configuration panel. | skills | 5 stars
- [chaos-03x/dsh-agy](https://dsh-plugin.top/en/plugin/chaos-03x/dsh-agy/): Google Antigravity (agy) OAuth auth + model access plugin for DeepSeek Harness: multi-account pool, 429 rotation, device fingerprinting, CLI and web login. | skills | 5 stars
- [0xsline/dsh-spotlight](https://dsh-plugin.top/en/plugin/0xsline/dsh-spotlight/): Keyboard-first command palette for DeepSeek Harness Web. | skills | 5 stars
- [Links2008/DeepSeek-Harness-Desktop](https://dsh-plugin.top/en/plugin/Links2008/DeepSeek-Harness-Desktop/): Unofficial DeepSeek Harness distribution for Windows desktop with support for native notifications, smooth window control, bundled runtime and automatic updates. | skills | 5 stars
- [tianji-qingtian/dsh-spec-loop](https://dsh-plugin.top/en/plugin/tianji-qingtian/dsh-spec-loop/): Spec-driven development loop for DeepSeek Harness (): a command family drives propose → approve → implement → verify → archive, with change directories compatible wit. | skills | 5 stars
- [YYTbit/dsh-plugin-claude-bridge](https://dsh-plugin.top/en/plugin/YYTbit/dsh-plugin-claude-bridge/): Bridge Claude Code memory, skills, and config into DeepSeek Harness. | skills | 5 stars
- [yun520-1/deepseek-heartflow](https://dsh-plugin.top/en/plugin/yun520-1/deepseek-heartflow/): HeartFlow (Heartworm) as DSH plugin - AGI Tier 1 Insight Gate: heartflowcheck tool + automatic output monitoring. | model-adapters | 5 stars
- [omdsh-dev/plugin-template](https://dsh-plugin.top/en/plugin/omdsh-dev/plugin-template/): DeepSeek Harness Plugin Template A self-contained standalone repository template for an ESM Cordis plugin. | themes | 5 stars
- [JustGenius-s/DSH-Plugs](https://dsh-plugin.top/en/plugin/JustGenius-s/DSH-Plugs/): A monorepo of plugins for the DeepSeek Harness (DSH) — one folder = one plugin. | tools | 5 stars
- [Yuuz12/dsh-webui-auth](https://dsh-plugin.top/en/plugin/Yuuz12/dsh-webui-auth/): WebUI identity authentication: HTTP/transport layer forced login (resource, plug-in bundle, /api, WebSocket four-layer protection), server session + HttpOnly Cookie. | themes | 5 stars
- [boxeryao/deepseek-harness-tui](https://dsh-plugin.top/en/plugin/boxeryao/deepseek-harness-tui/): DSH-TUI: a lightweight and fast terminal plugin connected directly to the DSH runtime. | skills | 5 stars
- [wangshunnn/oh-my-dsh](https://dsh-plugin.top/en/plugin/wangshunnn/oh-my-dsh/): 🐋 All you need is oh-my-dsh ｜ DeepSeek Harness community plug-in index and selection (automatic update). | skills | 5 stars
- [Fisfzy/zotero-harvest](https://dsh-plugin.top/en/plugin/Fisfzy/zotero-harvest/): Zotero literature collection and warehousing plug-in (DSH external plugin): multi-source search (OpenAlex/arXiv/Crossref/Europe PMC/Semantic Scholar) + OA download link resolution (Unpaywall) + sufficiency audit + local. | enterprise | 5 stars
- [unknowbug/anchorlaw](https://dsh-plugin.top/en/plugin/unknowbug/anchorlaw/): Code verification protocol for vibe coding — every claim must have a verifiable practice anchor. | skills | 5 stars
- [Komeiji-Shiki/graycode-for-dsh](https://dsh-plugin.top/en/plugin/Komeiji-Shiki/graycode-for-dsh/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 5 stars
- [zibo2025/dsh-orchestrator](https://dsh-plugin.top/en/plugin/zibo2025/dsh-orchestrator/): [Orchestration mode] Provides multi-agent orchestration mode for DeepSeek Harness: main agent decomposition and dispatch, worker full grid interoperability, support for specifying models and thinking intensity on a worke. | skills | 5 stars
- [121103qwq/dsh-vision-sidecar](https://dsh-plugin.top/en/plugin/121103qwq/dsh-vision-sidecar/): Hosted free vision sidecar for DeepSeek Harness with durable session evidence. | skills | 5 stars
- [lssyd20070106/dsh-ui-preset-enhance](https://dsh-plugin.top/en/plugin/lssyd20070106/dsh-ui-preset-enhance/): Third-party DSH WebUI enhancement plugin: custom backgrounds, theme colors, prompt presets, token/context visibility, and manual compact. | skills | 5 stars
- [yuqingsh/dsh-image-subagent](https://dsh-plugin.top/en/plugin/yuqingsh/dsh-image-subagent/): enables text-only master models (such as deepseek-v4-pro) to also receive image attachments: after the image enters the session, it is projected as an explicit text placeholder, which is read by the visual subagent (mult. | skills | 5 stars
- [609476965/dsh-LorebookMD](https://dsh-plugin.top/en/plugin/609476965/dsh-LorebookMD/): DSH lorebook-driven fiction writer plugin: import Tavern/SillyTavern character cards & world books, save local Markdown settings, generate novel prose referencing the world. | skills | 5 stars
- [liuup/dsh-latex-tools](https://dsh-plugin.top/en/plugin/liuup/dsh-latex-tools/): Copy TeX source or export a standalone SVG by hovering over any LaTeX formula in DeepSeek Harness. | skills | 5 stars
- [yuko0331/DSH-telegram](https://dsh-plugin.top/en/plugin/yuko0331/DSH-telegram/): Use and view DeepSeek Harness remotely via Telegram private chat. | skills | 5 stars
- [Xidong-AI/deepseek-harness-web-docker](https://dsh-plugin.top/en/plugin/Xidong-AI/deepseek-harness-web-docker/): Run the DeepSeek Harness Web UI in Docker with basic authentication and persistent configuration and project sessions. | skills | 5 stars
- [titanwings/dsh-plannotator](https://dsh-plugin.top/en/plugin/titanwings/dsh-plannotator/): 📝 dsh-plannotator Review the plan before your coding agent writes the code. | skills | 5 stars
- [131CDA1/dsh-scrape-webpage](https://dsh-plugin.top/en/plugin/131CDA1/dsh-scrape-webpage/): Web page reading plug-in for DeepSeek Harness. | skills | 5 stars
- [DGPisces/dsh-openai-oauth](https://dsh-plugin.top/en/plugin/DGPisces/dsh-openai-oauth/): DeepSeek Harness provider for GPT models using managed ChatGPT OAuth through Codex app-server. | skills | 5 stars
- [LaoYueHanNi/dsh-token-usage](https://dsh-plugin.top/en/plugin/LaoYueHanNi/dsh-token-usage/): A dsh usage plugin that displays model token usage right in the Web UI. | tools | 5 stars
- [heartmove/dsh-side-chat](https://dsh-plugin.top/en/plugin/heartmove/dsh-side-chat/): Side-chat AI replies can also be brought back to the main conversation (directly or as a summary, into the composer draft or as a collapsed context row). | skills | 5 stars
- [Aik358/dsh-auto-memory](https://dsh-plugin.top/en/plugin/Aik358/dsh-auto-memory/): Quick install: → → append to in that directory's → restart dsh web (the 「Memory」entry appears in the sidebar). | skills | 5 stars
- [JuneLearn/dsh-reasoning-settings](https://dsh-plugin.top/en/plugin/JuneLearn/dsh-reasoning-settings/): DSH Reasoning Settings A DeepSeek Harness Web settings plugin that adds an independent reasoning effort (thinking intensity) page for custom providers. | skills | 5 stars
- [YYTbit/awesome-dsh-bridges](https://dsh-plugin.top/en/plugin/YYTbit/awesome-dsh-bridges/): Bridge your favorite AI coding tools into DeepSeek Harness. | skills | 5 stars
- [moxisuki/dsh-lan](https://dsh-plugin.top/en/plugin/moxisuki/dsh-lan/): LAN plug-in for DeepSeek Harness (dsh): an overlay binds dsh web to the LAN, and injects crypto.randomUUID through index tap │ polyfill to fix non-security context startup crash. | skills | 5 stars
- [yejiming/dsh-museai-tavern](https://dsh-plugin.top/en/plugin/yejiming/dsh-museai-tavern/): MuseAI’s DeepSeek Harness plug-in allows you to put your MuseAI character into DSH for use! | skills | 5 stars
- [stevenx65/dsh-balance-plugin](https://dsh-plugin.top/en/plugin/stevenx65/dsh-balance-plugin/): A DeepSeek Harness (dsh) web plugin: shows DeepSeek API balance and token usage at the bottom of the web sidebar (port 3080), with a Today / All-time toggle, filtered by provider (only , ignoring other vendors). | skills | 5 stars
- [beancookie/dsh-plugin-anydoc](https://dsh-plugin.top/en/plugin/beancookie/dsh-plugin-anydoc/): DSH plug-in: Based on @firecrawl/anydoc, convert Word, PPT, Excel, PDF, EPUB, CSV and other documents to GitHub-Flavored Markdown. | skills | 5 stars
- [gtaifu/dsh-wechat-bridge](https://dsh-plugin.top/en/plugin/gtaifu/dsh-wechat-bridge/): DeepSeek Harness (dsh) transport plugin: chat with your agents on WeChat via official Tencent iLink bot API — zero runtime deps, no OpenClaw, QR-code login, one friend = one persistent agent session. | skills | 5 stars
- [XCNXNXNX/dsh-portable-tavern](https://dsh-plugin.top/en/plugin/XCNXNXNX/dsh-portable-tavern/): DeepSeek Harness's "Portable Tavern" plug-in: RPG-style SillyTavern V2/V3 character card generator + tavern role-playing chat. | skills | 5 stars
- [Nyasers/dsh-hanako](https://dsh-plugin.top/en/plugin/Nyasers/dsh-hanako/): Added Hanako character theme and configurable interactive experience to DeepSeek Harness. | tools | 5 stars
- [wssfk12138/dsh-wechat-notify](https://dsh-plugin.top/en/plugin/wssfk12138/dsh-wechat-notify/): A DeepSeek Harness (dsh) plugin that lets your agent reach you on WeChat. | skills | 5 stars
- [BrambleXu/dsh-annotate](https://dsh-plugin.top/en/plugin/BrambleXu/dsh-annotate/): Visual browser feedback for DeepSeek Harness. | skills | 5 stars
- [1na-ko/dsh-hdc-bridge](https://dsh-plugin.top/en/plugin/1na-ko/dsh-hdc-bridge/): A DSH-native HarmonyOS dev assistant: the hdc device loop (inspect → screenshot → view → fix → install → verify), an official-first version-classified knowledge layer (offline Tier. | skills | 5 stars
- [cokiscarazo-rgb/dsh-session-management](https://dsh-plugin.top/en/plugin/cokiscarazo-rgb/dsh-session-management/): A DSH Session Management project for the DeepSeek Harness ecosystem. | skills | 5 stars
- [Hu9956/dsh-codex-provider](https://dsh-plugin.top/en/plugin/Hu9956/dsh-codex-provider/): OpenAI Codex provider for DeepSeek Harness with device-code OAuth, Codex CLI import, token refresh, and a web settings panel. | skills | 5 stars
- [lvyuchuiyi/dsh-funpack](https://dsh-plugin.top/en/plugin/lvyuchuiyi/dsh-funpack/): Some interesting plugins for DeepSeek Harness. | skills | 5 stars
- [hi-wenw/dsh-telegram-channel](https://dsh-plugin.top/en/plugin/hi-wenw/dsh-telegram-channel/): DeepSeek Harness Telegram mobile remote: bind live Web sessions (Codex-style). Install: dsh plugin add github:hi-wenw/dsh-telegram-channel. | skills | 5 stars
- [taxueseek/dsh-files](https://dsh-plugin.top/en/plugin/taxueseek/dsh-files/): DeepSeek Harness dual-face plugin: session-isolated file upload with colorful composer cards + readdocument tool (text/PDF/DOCX/XLSX) with content sniffing and LRU caching. | skills | 5 stars
- [XavierMarquis93/dsh-plugin-conversation-outline](https://dsh-plugin.top/en/plugin/XavierMarquis93/dsh-plugin-conversation-outline/): @deepseek-ai/dsh-client-ui-conversation-outline Adds a collapsible, per-conversation outline rail to the left of the Web chat transcript. | skills | 5 stars
- [AtlasCloudAI/mcp-server](https://dsh-plugin.top/en/plugin/AtlasCloudAI/mcp-server/): MCP server for Atlas Cloud - AI API aggregation platform for image/video generation and LLM. | model-adapters | 5 stars
- [whitelonng/dsh-plugin-describe-image](https://dsh-plugin.top/en/plugin/whitelonng/dsh-plugin-describe-image/): DeepSeek Harness plugin: describeimage — give a text-only model vision through an OpenAI-compatible VLM endpoint. | skills | 5 stars
- [opensetk/dsh-xiaohei](https://dsh-plugin.top/en/plugin/opensetk/dsh-xiaohei/): Luo Xiaohei's desk pet, who lives in the lower right corner of DSH Web UI, will switch postures and respond to clicks according to the running status of the agent. | tools | 5 stars
- [skr311/dsh-codex-pet](https://dsh-plugin.top/en/plugin/skr311/dsh-codex-pet/): DSH desktop pet plug-in — import sprite sequence frame pets, floating layer rendering + Agent status linkage. | skills | 5 stars
- [Realyujie/dsh-us-stocks](https://dsh-plugin.top/en/plugin/Realyujie/dsh-us-stocks/): US stock market data tools for DeepSeek Harness, powered by yahoo-finance2. | skills | 5 stars
- [xylt369/dsh-browser](https://dsh-plugin.top/en/plugin/xylt369/dsh-browser/): Browser capability for DeepSeek Harness: headed Edge/Playwright provider, SSRF-safe navigation, a11y-ref clicking, permission gate with auto-remember, gated evaluate. | skills | 5 stars
- [Xenia0922/dsh-opencode-go-usage](https://dsh-plugin.top/en/plugin/Xenia0922/dsh-opencode-go-usage/): DeepSeek Harness plug-in: OpenCode Go usage and cost suspension dashboard (quota, per-request cost, model/source distribution). | skills | 5 stars
- [lbwnb666-ai/DeepSeekHarnessRemoteGateway](https://dsh-plugin.top/en/plugin/lbwnb666-ai/DeepSeekHarnessRemoteGateway/): A lightweight DeepSeek Harness remote gateway that allows you to remotely access and control local AI Agents via the web or mobile devices. | skills | 5 stars
- [HuanLinOTO/dsh-plugin-anti-ads](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-anti-ads/): DSH Web ad blocker, four layers of independent defense blocks all advertising slots of the dsh-ads plug-in. | themes | 5 stars
- [XMoon/dsh-pi-tui](https://dsh-plugin.top/en/plugin/XMoon/dsh-pi-tui/): A third-party TUI mode for DeepSeek Harness (dsh), built on a vendored fork of pi-tui. | skills | 5 stars
- [hnmrxz/dsh-plugin-deepseek-balance](https://dsh-plugin.top/en/plugin/hnmrxz/dsh-plugin-deepseek-balance/): Real-time DeepSeek account balance in the DSH bottom status bar (the band under the composer, next to the shipped stats line). | skills | 5 stars
- [ZK-Andy/dsh-continual-evolve](https://dsh-plugin.top/en/plugin/ZK-Andy/dsh-continual-evolve/): Continual self-evolution plugin for DeepSeek Harness: versioned, auditable, rollback-safe harness state refined from session trajectories, with a benchmark-driven validation loop. | skills | 5 stars
- [omdsh-dev/dsh-inspect](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-inspect/): A confrontational closed-loop plug-in that discovers problems (checkup) → repairs and delivers (fix) → quality review (review): a check/repair/review tool set based on the official workflow engine. | skills | 5 stars
- [skymecode/deepseek-harness-for-vscode](https://dsh-plugin.top/en/plugin/skymecode/deepseek-harness-for-vscode/): deepseek-harness for vscode .This is a community project, and we welcome your valuable feedback! | skills | 5 stars
- [renat3u/dsh-web-archive](https://dsh-plugin.top/en/plugin/renat3u/dsh-web-archive/): A DSH Web Archive project for the DeepSeek Harness ecosystem. | skills | 5 stars
- [Starfie1d1272/dsh-builtin-toggles](https://dsh-plugin.top/en/plugin/Starfie1d1272/dsh-builtin-toggles/): Evidence-backed built-in capability inspector with fail-closed controls for DeepSeek Harness Web. | skills | 5 stars
- [CAPTAIN1275/dsh-ui-web](https://dsh-plugin.top/en/plugin/CAPTAIN1275/dsh-ui-web/): GitHub repository for the DeepSeek Harness ecosystem. | themes | 5 stars
- [omdsh-dev/dsh-mygo](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-mygo/): Managed plugin layer for DSH: lightweight core + everything as an extension. | tools | 5 stars
- [le-soleil-se-couche/dsh-token-cost](https://dsh-plugin.top/en/plugin/le-soleil-se-couche/dsh-token-cost/): Check the consumption cost directly on the conversation page (embedded in the official bottom status bar, click to see the details); check the total cost, cache hits and input and output of Harness in the settings. | skills | 5 stars
- [orxz/deepseek-harness-themes](https://dsh-plugin.top/en/plugin/orxz/deepseek-harness-themes/): A collection of UI themes for deepseek-harness. | skills | 5 stars
- [lanlandeli/dsh-usage-stats](https://dsh-plugin.top/en/plugin/lanlandeli/dsh-usage-stats/): DeepSeek Harness usage statistics plug-in｜Token total amount and composition, 7/30-day trend, annual active heat map, model proportion, workspace/task filtering, CSV/JSON export. | skills | 5 stars
- [congchuanling-dot/DSH-Telegram-Relay](https://dsh-plugin.top/en/plugin/congchuanling-dot/DSH-Telegram-Relay/): DSH Relay allows you to chat with DeepSeek Harness remotely via Telegram and receive notifications. | skills | 5 stars
- [Karbo123/DSH-EvoResearch](https://dsh-plugin.top/en/plugin/Karbo123/DSH-EvoResearch/): An evolving research workflow for DeepSeek Harness that organizes questions, experiments, evidence, and conclusions. | skills | 5 stars
- [Thhoho/reSanity](https://dsh-plugin.top/en/plugin/Thhoho/reSanity/): Casual Cultivator - Cognitive portfolio management of retail investors: verification, avoidance of pitfalls, memory, and review. | skills | 4 stars
- [DEEP-IOS/dsh-humanizer](https://dsh-plugin.top/en/plugin/DEEP-IOS/dsh-humanizer/): DeepSeek Harness native Chinese text artificial intelligence trace elimination and multiple review confrontation workflow. | skills | 4 stars
- [Vim0x3c/dsh-session-manager](https://dsh-plugin.top/en/plugin/Vim0x3c/dsh-session-manager/): DeepSeek Harness Session management settings panel: Lists all sessions on this machine (running/idle/archived), supports continuing sessions, previewing outlines, and deleting sessions. | skills | 4 stars
- [monk233/dsh-plugin-manager](https://dsh-plugin.top/en/plugin/monk233/dsh-plugin-manager/): DSH plug-in management, enable/disable plug-ins with one click. | tools | 4 stars
- [zhtx2024/dsh-skin-switcher](https://dsh-plugin.top/en/plugin/zhtx2024/dsh-skin-switcher/): DeepSeek Harness Web GUI skin switching plug-in: One-click switching of installed skins in the settings interface. | skills | 4 stars
- [yauntyour/DSH-for-VSC](https://dsh-plugin.top/en/plugin/yauntyour/DSH-for-VSC/): Use the DeepSeek Harness Web UI inside VS Code with sidebar controls, logs, and automatic service recovery. | skills | 4 stars
- [tianyhjg-lab/dsh-font](https://dsh-plugin.top/en/plugin/tianyhjg-lab/dsh-font/): Font switcher for DeepSeek Harness Web GUI: 99 UI fonts + 31 code fonts with CJK-Latin pairing, instant apply, localStorage persistence. | skills | 4 stars
- [starslittle/dsh-blue-whale](https://dsh-plugin.top/en/plugin/starslittle/dsh-blue-whale/): A DeepSeek Chat-style blue-whale color skin. | skills | 4 stars
- [xiaohai-78/Top](https://dsh-plugin.top/en/plugin/xiaohai-78/Top/): 📊 Daily leaderboard for the dsh-external plugin ecosystem — tracks every repo, ranks by stars, archives daily snapshots, and shows the latest ranking on the homepage. | enterprise | 4 stars
- [Void0312Aurora/dsh-desktop-electron](https://dsh-plugin.top/en/plugin/Void0312Aurora/dsh-desktop-electron/): Cross-platform Electron desktop shell for the DSH Web GUI: tray-resident standalone window over your own dsh web, no bundled Node runtime. | enterprise | 4 stars
- [LiuMengxuan04/oh-my-dsh](https://dsh-plugin.top/en/plugin/LiuMengxuan04/oh-my-dsh/): Oh My DSH (DSH Autopilot): durable, bounded autonomous development for DeepSeek Harness. | skills | 4 stars
- [Fishsb/dsh-prompt-enhancer](https://dsh-plugin.top/en/plugin/Fishsb/dsh-prompt-enhancer/): DeepSeek Harness DSH Prompt word enhancement plug-in: ✨ One-click optimization of drafts and enhanced prompt words. | skills | 4 stars
- [cindyguyuehu123/dsh-webchatlike](https://dsh-plugin.top/en/plugin/cindyguyuehu123/dsh-webchatlike/): The copy root is titled / etc., and the new tree opens at the version you forked FROM. | skills | 4 stars
- [brittanistrehlowll-oss/dsh-quota-panel](https://dsh-plugin.top/en/plugin/brittanistrehlowll-oss/dsh-quota-panel/): Provider quota/balance corner panel for the dsh web surface (DeepSeek Harness plugin): server-side credential proxies plus a config-driven page badge. | skills | 4 stars
- [arcmosin/dsh-wordbox](https://dsh-plugin.top/en/plugin/arcmosin/dsh-wordbox/): DSH Web GUI common word box to facilitate the storage and pasting of common words in projects. | skills | 4 stars
- [dpskh/dsh-a2a](https://dsh-plugin.top/en/plugin/dpskh/dsh-a2a/): Agent2Agent mesh for the Harness. | skills | 4 stars
- [walkinglabs/awesome-deepseek-harness-plugins](https://dsh-plugin.top/en/plugin/walkinglabs/awesome-deepseek-harness-plugins/): A curated, bilingual list of verified plugins, tools, design workflows, and learning resources for DeepSeek Harness (DSH). | skills | 4 stars
- [lhh010/dsh-input-history](https://dsh-plugin.top/en/plugin/lhh010/dsh-input-history/): DSH Web input history plug-in: Ctrl+Up / Ctrl+Down recalls and switches sent messages like a terminal, zero core changes. | themes | 4 stars
- [f0909172434/dsh-deepseek-girl-pet](https://dsh-plugin.top/en/plugin/f0909172434/dsh-deepseek-girl-pet/): Animated deepseek girl desktop pet plugin for DeepSeek Harness. | skills | 4 stars
- [lehhair/dsh-split-panes](https://dsh-plugin.top/en/plugin/lehhair/dsh-split-panes/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 4 stars
- [hellosky983/dsh-mc-launcher](https://dsh-plugin.top/en/plugin/hellosky983/dsh-mc-launcher/): Minecraft launcher built on DeepSeek Harness: full-screen launcher UI (root slot) with version download, Microsoft device-code login and game launch from the DSH host process. | skills | 4 stars
- [Qinling-Melon-Farmers/dsh-memoir](https://dsh-plugin.top/en/plugin/Qinling-Melon-Farmers/dsh-memoir/): DSH project persistent memory plug-in (TypeScript): session summary + accumulation of experience and lessons, written to PROJECTMEMORY.md and global index; automatic reminder distillation at the end of each round of work. | skills | 4 stars
- [ztl34245881-commits/dsh-task-planner](https://dsh-plugin.top/en/plugin/ztl34245881-commits/dsh-task-planner/): Task planning with experience muscle-memory for DeepSeek Harness: condition-reflex recall + LLM capability matching + auto-persisted lessons. | skills | 4 stars
- [pig1et7/DeepSeek-Harness-Desktop](https://dsh-plugin.top/en/plugin/pig1et7/DeepSeek-Harness-Desktop/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 4 stars
- [Degurechaff57/dsh-openapi](https://dsh-plugin.top/en/plugin/Degurechaff57/dsh-openapi/): Safe OpenAPI 3.x discovery and API calling tools for DeepSeek Harness. | skills | 4 stars
- [buguoshixc/deepseek-harness-external-migration](https://dsh-plugin.top/en/plugin/buguoshixc/deepseek-harness-external-migration/): DeepSeek Harness External Migration Safely migrate configuration signals and session history from Codex, Claude Code, Qoder ( is accepted as an alias), and OpenCode into DeepSeek H. | skills | 4 stars
- [chenw2759-wq/dsh-plugin-healthcheck](https://dsh-plugin.top/en/plugin/chenw2759-wq/dsh-plugin-healthcheck/): Worried that the plug-in will crash after installation? Use this plug-in to help you detect whether the plug-in is normal/contains Trojans! | tools | 4 stars
- [ltao0829/dsh-task-notify](https://dsh-plugin.top/en/plugin/ltao0829/dsh-task-notify/): DeepSeek Harness task-completion reminder plugin. | skills | 4 stars
- [1514100951/dsh-usage-footer](https://dsh-plugin.top/en/plugin/1514100951/dsh-usage-footer/): DSH web usage/cost floating button plug-in: account balance, peak and valley periods, today/this session consumption estimate and token statistics (including setting switch). | themes | 4 stars
- [wingoo/codex-plugin-dsh](https://dsh-plugin.top/en/plugin/wingoo/codex-plugin-dsh/): Use local Codex App Server as a model provider in DeepSeek Harness. | skills | 4 stars
- [labmimors/dsh-mcp-lens](https://dsh-plugin.top/en/plugin/labmimors/dsh-mcp-lens/): Shrink MCP schema overhead in DeepSeek Harness: 1,000 remote tools behind 2 exact-schema interfaces, plus a local calculator and CI budget Action. | skills | 4 stars
- [omdsh-dev/dsh-llm-fallbacks](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-llm-fallbacks/): Automatic provider/model fallback chains for dsh (DeepSeek Harness): when an agent's LLM requests keep failing — retries exhausted, auth errors, quota exceeded, r. | skills | 4 stars
- [octoparse/agent-skills](https://dsh-plugin.top/en/plugin/octoparse/agent-skills/): Collection of Octoparse agent skills. | skills | 4 stars
- [omdsh-dev/Qwen-MM-Plugins](https://dsh-plugin.top/en/plugin/omdsh-dev/Qwen-MM-Plugins/): Qwen-MM capabilities as an installable DSH profile bundle. | tools | 4 stars
- [Ceelog/dsh-plugins](https://dsh-plugin.top/en/plugin/Ceelog/dsh-plugins/): deepseek harness plugins. | skills | 4 stars
- [huahai0202/dsh-better-archive](https://dsh-plugin.top/en/plugin/huahai0202/dsh-better-archive/): DeepSeek Harness (DSH) web-GUI plugin: archived-session panel with unarchive & delete. | skills | 4 stars
- [Noob-stupid/dsh-github-login](https://dsh-plugin.top/en/plugin/Noob-stupid/dsh-github-login/): DeepSeek Harness ecological GitHub visual login tool (zero terminal): device code process, token synchronization gh CLI. | skills | 4 stars
- [030611/qiushi-dsh-evidence-audit](https://dsh-plugin.top/en/plugin/030611/qiushi-dsh-evidence-audit/): Observe-only hash-chained evidence receipts for DeepSeek Harness. | skills | 4 stars
- [omdsh-dev/dsh-hub](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-hub/): OMDSH Hub OMDSH Hub is a community extension catalog and Profile generation manager for DeepSeek Harness. | skills | 4 stars
- [zebbkira/dsh-skills-mcp-manager](https://dsh-plugin.top/en/plugin/zebbkira/dsh-skills-mcp-manager/): Official plug-in package for DeepSeek Harness Web GUI: Add a "Skills and MCP" card in the "Web UI Plug-in" group on the settings page, which is used to manage skills and MCP servers in the browser. | skills | 4 stars
- [STARDUSTLC666/dsh-email](https://dsh-plugin.top/en/plugin/STARDUSTLC666/dsh-email/): Email tools for DeepSeek Harness: list, read, search and send mail through standard IMAP/SMTP — with one-line presets for QQ / 163 / 126 / Sina / Aliyun / Gmail / Outlook / iCloud. | skills | 4 stars
- [KhalilYamber/dsh-envoy](https://dsh-plugin.top/en/plugin/KhalilYamber/dsh-envoy/): Hana plug-in: outsource coding tasks to the local machine DeepSeek Harness, synchronize approval back to Hana for decision-making, and bring back results in native cards. | skills | 4 stars
- [sanshanya/better-model-provider](https://dsh-plugin.top/en/plugin/sanshanya/better-model-provider/): Per-model capability declaration for DeepSeek Harness: reasoning-effort levels (wire spellings) + request modalities (vision) for OpenAI-compatible providers. | skills | 4 stars
- [kaziii/dsh-github-connector](https://dsh-plugin.top/en/plugin/kaziii/dsh-github-connector/): GitHub connector for DeepSeek Harness (dsh): one-click authorization, in-conversation creation/AI review/merge PR. | skills | 4 stars
- [YTxue/dsh-skill-manager-ytxue](https://dsh-plugin.top/en/plugin/YTxue/dsh-skill-manager-ytxue/): DSH web plugin: skill manager in the Settings sidebar - list/enable/disable, folder batch import with conflict prompts, state-driven one-click DSH-spec check & auto-fix, system/project scope labels. | skills | 4 stars
- [libinyam/dsh-vision-provider](https://dsh-plugin.top/en/plugin/libinyam/dsh-vision-provider/): Config-only DeepSeek Harness bundle for OpenAI-compatible vision models. | skills | 4 stars
- [030611/dsh-verification-receipt](https://dsh-plugin.top/en/plugin/030611/dsh-verification-receipt/): Privacy-minimal heuristic per-turn verification summaries for DeepSeek Harness. | skills | 4 stars
